absl-py                   0.12.0
attrs                     23.2.0
beautifulsoup4            4.12.3
bottle                    0.12.25
bottle-websocket          0.2.9
certifi                   2024.2.2
cffi                      1.15.1
charset-normalizer        3.3.2
comtypes                  1.3.1
cvzone                    1.6.1
cycler                    0.11.0
DateTime                  5.5
Eel                       0.14.0
enum34                    1.1.10
flatbuffers               23.5.26
fonttools                 4.38.0
future                    0.18.2
gevent                    22.10.2
gevent-websocket          0.10.1
greenlet                  3.0.3
idna                      3.6
importlib-metadata        6.7.0
kiwisolver                1.4.5
matplotlib                3.5.3
mediapipe                 0.9.0.1
mouse                     0.7.1
MouseInfo                 0.1.3
numpy                     1.21.6
opencv-contrib-python     4.9.0.80
opencv-python             4.9.0.80
packaging                 23.2
Pillow                    9.5.0
pip                       23.2.1
protobuf                  3.20.3
psutil                    5.8.0
PyAutoGUI                 0.9.54
pycaw                     20181226
pycparser                 2.21
PyGetWindow               0.0.9
PyMsgBox                  1.0.9
pynput                    1.7.3
pyparsing                 3.1.1
pyperclip                 1.8.2
pypiwin32                 223
PyRect                    0.2.0
PyScreeze                 0.1.30
python-dateutil           2.9.0.post0
pyttsx3                   2.71
pytweening                1.2.0
pytz                      2024.1
pywin32                   306
requests                  2.31.0
screen-brightness-control 0.21.0
setuptools                68.0.0
six                       1.16.0
soupsieve                 2.4.1
SpeechRecognition         3.8.1
typing_extensions         4.7.1
urllib3                   2.0.7
wheel                     0.41.2
whichcraft                0.6.1
wikipedia                 1.4.0
WMI                       1.5.1
zipp                      3.15.0
zope.event                5.0
zope.interface            6.2
